item_id,contract_year,movie_id,title,release_year,release_date,runtime,mpa_rating,mpa_rating_origin,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,theater_opening,theater_total,genre_1,genre_2,genre_3,country_1,country_2,country_3,director,actor_1,actor_2,actor_3,studio,description,contract_price,studio_score,price_class
I-1021,2014,tt0499549,Avatar,2009,12-18-2009,162,PG-13,PG-13,7.8,1066602,3304,727,237000000,760507625,2789968301,3452,3461,Action,Adventure,Fantasy,USA,,,James Cameron,Sam Worthington,Zoe Saldana,Sigourney Weaver,20th Century Fox,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,920,6,10
I-1001,2014,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,05-19-2005,140,PG-13,PG-13,7.5,655343,3385,376,113000000,380270577,850035635,3661,3663,Action,Adventure,Fantasy,USA,,,George Lucas,Ewan McGregor,Natalie Portman,Hayden Christensen,20th Century Fox,"Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy.",920,6,10
I-1085,2017,tt3896198,Guardians of the Galaxy Vol. 2,2017,05-05-2017,136,PG-13,PG-13,7.6,510984,971,572,200000000,389813101,863756051,4347,4347,Action,Adventure,Comedy,USA,,,James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,BUENA VISTA,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",730,10,1
I-1100,2018,tt3606756,Incredibles 2,2018,06-15-2018,118,PG,PG,7.7,219133,1033,385,200000000,608581744,1242805359,4410,4410,Animation,Action,Adventur,USA,,,Brad Bird,Craig T. Nelson,Holly Hunter,Sarah Vowell,BUENA VISTA,"The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",1000,10,10
I-1015,2014,tt1049413,Up,2009,05-29-2009,96,PG,PG,8.2,869605,810,421,175000000,293004164,735099082,3766,3886,Animation,Adventure,Comedy,USA,,,Pete Docter,Edward Asner,Christopher Plummer,Jordan Nagai,BUENA VISTA,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.",1000,10,10
I-1023,2014,tt0435761,Toy Story 3,2010,06-18-2010,103,G,G,8.3,707349,825,474,200000000,415004880,1066969703,4028,4028,Animation,Adventure,Comedy,USA,,,Lee Unkrich,Tom Hanks,Tim Allen,Joan Cusack,BUENA VISTA,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",1000,10,10
I-1078,2016,tt1211837,Doctor Strange,2016,11-04-2016,115,PG-13,PG-13,7.5,541463,880,571,165000000,232641920,677718395,3882,3882,Action,Adventure,Fantasy,USA,,,Scott Derrickson,Benedict Cumberba,Chiwetel Ejiofor,Rachel McAdams,BUENA VISTA,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",730,10,1
I-1004,2014,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,07-07-2006,151,PG-13,PG-13,7.3,623360,1867,320,225000000,423315812,1066179725,4133,4133,Action,Adventure,Fantasy,USA,,,Gore Verbinski,Johnny Depp,Orlando Bloom,Keira Knightley,BUENA VISTA,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",730,10,1
I-1048,2015,tt2395427,Avengers: Age of Ultron,2015,05-01-2015,141,PG-13,PG-13,7.3,688963,1242,682,250000000,459005868,1402805868,4276,4276,Action,Adventure,Sci-Fi,USA,,,Joss Whedon,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,BUENA VISTA,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",730,10,1
I-1097,2018,tt4154756,Avengers: Infinity War,2018,04-27-2018,149,PG-13,PG-13,8.5,725138,4111,591,321000000,678815482,2048359754,4474,4474,Action,Adventure,Sci-Fi,USA,,,Anthony Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,BUENA VISTA,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,1000,10,10
